Y1,Y2,Y3,Y4,Y5,Y6,X1,X3
28.81666667,27.09,25.86,26.9,25.45,24.37,2604.0681,1.102333333
28.85333333,27.13,25.89,26.93,25.46,24.49,2598.5748,1.106
28.88333333,27.15,25.91,26.94,25.49,24.51,2614.3681,1.106666667
28.90666667,27.17,25.92,26.97,25.49,24.49,2592.1659,1.102333333
28.93,27.19,25.94,26.97,25.51,24.35,2602.6948,1.102333333
28.95666667,27.22,25.95,27.0,25.53,24.46,2610.477,1.101
28.98333333,27.25,25.98,27.04,25.54,24.54,2593.7681,1.102333333
29.00333333,27.26,25.99,27.05,25.56,24.48,2600.8637,1.099666667
29.03333333,27.29,26.01,27.07,25.57,24.47,2590.5637,1.097333333
29.06,27.31,26.02,27.08,25.59,24.45,2607.9592,1.095666667
29.08,27.33,26.04,27.1,25.6,24.71,2579.8059,1.093333333
29.09333333,27.34,26.05,27.12,25.6,24.56,2601.7792,1.291333333
29.13,27.37,26.07,27.14,25.62,24.46,2747.8103,1.117333333
29.15333333,27.38,26.08,27.16,25.63,24.4,2736.3659,1.121333333
29.18,27.42,26.1,27.18,25.64,24.49,2717.597,1.120333333
29.20666667,27.43,26.12,27.21,25.66,24.32,2741.1725,1.119666667
29.23,27.45,26.13,27.24,25.68,24.39,2738.4259,1.122333333
29.25333333,27.49,26.15,27.26,25.69,24.34,2736.3659,1.125
29.27666667,27.5,26.17,27.27,25.69,24.4,2727.6681,1.129
29.30666667,27.53,26.18,27.29,25.71,24.37,2737.0525,1.124
29.33,27.55,26.19,27.31,25.72,24.21,2747.3525,1.124
29.35333333,27.57,26.22,27.34,25.74,24.21,2725.1503,1.127666667
29.37333333,27.6,26.23,27.36,25.75,24.31,2726.9814,1.130666667
29.39666667,27.61,26.24,27.36,25.75,24.46,2745.7503,1.129666667
29.42333333,27.63,26.25,27.37,25.77,24.33,2755.8214,1.130666667
29.45,27.66,26.28,27.41,25.78,24.36,2740.9436,1.124
29.47333333,27.69,26.29,27.43,25.8,24.66,2736.3659,1.316333333
29.51666667,27.7,26.31,27.45,25.81,24.66,2897.9614,1.143333333
29.54333333,27.73,26.34,27.47,25.83,24.57,2892.0103,1.148333333
29.56333333,27.75,26.35,27.5,25.85,24.58,2882.168,1.15
29.59666667,27.78,26.36,27.52,25.87,24.53,2876.9036,1.152666667
29.61666667,27.8,26.38,27.54,25.88,24.63,2888.5769,1.151666667
29.64666667,27.83,26.41,27.56,25.89,24.81,2869.3503,1.146666667
29.67666667,27.85,26.42,27.58,25.92,24.84,2869.808,1.154666667
29.70333333,27.87,26.44,27.6,25.93,24.7,2873.0125,1.155333333
29.73333333,27.9,26.45,27.64,25.95,24.62,2867.9769,1.149666667
29.74666667,27.92,26.47,27.65,25.95,24.63,2876.4458,1.149666667
29.78333333,27.94,26.49,27.67,25.97,24.78,2888.5769,1.150666667
29.81333333,27.97,26.51,27.7,26.0,24.77,2874.6147,1.152666667
29.83,27.99,26.52,27.7,26.0,24.76,2897.9614,1.149333333
29.85333333,28.01,26.55,27.73,26.02,24.51,2882.8547,1.152666667
29.88333333,28.04,26.57,27.76,26.03,24.71,2876.6747,1.343333333
29.91666667,28.05,26.58,27.77,26.04,24.87,3031.1747,1.173333333
29.93666667,28.08,26.59,27.79,26.05,24.88,3014.9236,1.172
29.96333333,28.1,26.61,27.82,26.07,24.98,3031.1747,1.173
29.99333333,28.12,26.63,27.84,26.09,25.02,3023.1635,1.174
30.01666667,28.15,26.64,27.87,26.1,24.98,3011.4902,1.169666667
30.04333333,28.16,26.66,27.89,26.12,25.08,3037.3547,1.169
30.07,28.19,26.68,27.91,26.12,24.95,3006.9124,1.175666667
30.09333333,28.21,26.69,27.93,26.14,24.81,3028.6569,1.170333333
30.13,28.25,26.72,27.96,26.17,24.89,3013.7791,1.176
30.16,28.27,26.75,27.99,26.18,24.73,3025.6813,1.174333333
30.18666667,28.3,26.75,28.0,26.21,24.81,3023.1635,1.169333333
30.21,28.32,26.78,28.03,26.22,24.74,3011.0324,1.172333333
30.23333333,28.33,26.79,28.05,26.24,24.74,3030.488,1.169666667
30.26,28.36,26.81,28.07,26.24,24.66,3002.7924,1.167666667
30.28,28.36,26.83,28.09,26.26,24.7,3095.2635,1.361333333
30.31333333,28.41,26.84,28.11,26.28,24.73,3165.5324,1.187666667
30.34333333,28.44,26.87,28.14,26.3,24.63,3171.4835,1.193
30.37,28.45,26.88,28.17,26.32,24.76,3156.148,1.193333333
30.40666667,28.48,26.9,28.19,26.33,24.73,3153.6302,1.193333333
30.42,28.5,26.92,28.2,26.35,24.66,3145.6191,1.195
30.45666667,28.54,26.94,28.24,26.37,24.73,3167.5924,1.192
30.47333333,28.56,26.95,28.26,26.37,24.63,3168.2791,1.193333333
30.51,28.58,26.97,28.28,26.39,24.65,3178.5791,1.194666667
30.52666667,28.6,26.99,28.3,26.4,24.64,3163.4724,1.190666667
30.56,28.63,27.02,28.32,26.42,24.69,3161.6413,1.192333333
30.58666667,28.65,27.02,28.34,26.44,24.66,3166.2191,1.194666667
30.61666667,28.69,27.05,28.37,26.45,24.67,3161.6413,1.193333333
30.63,28.69,27.06,28.39,26.46,24.69,3141.728,1.194
30.65666667,28.72,27.08,28.41,26.48,24.77,3141.9568,1.191333333
30.69,28.74,27.09,28.43,26.5,24.72,3262.3524,1.386333333
30.71,28.76,27.11,28.46,26.51,24.61,3309.2746,1.208666667
30.75,28.8,27.13,28.49,26.53,24.8,3306.5279,1.213666667
30.78,28.83,27.16,28.51,26.55,24.55,3299.4324,1.208333333
30.80666667,28.86,27.17,28.53,26.56,24.59,3296.4568,1.212333333
30.82666667,28.87,27.19,28.55,26.58,24.57,3295.5412,1.212
30.85666667,28.9,27.22,28.58,26.59,24.7,3291.879,1.215333333
30.87666667,28.93,27.23,28.6,26.61,24.67,3299.6612,1.209666667
30.91,28.95,27.24,28.61,26.62,24.84,3296.6857,1.214666667
30.93333333,28.98,27.27,28.64,26.63,24.66,3303.7812,1.212
30.96333333,29.0,27.29,28.68,26.65,24.65,3296.4568,1.207333333
30.98,29.02,27.3,28.68,26.66,24.71,3305.6124,1.214666667
31.00666667,29.05,27.32,28.71,26.67,24.68,3300.8057,1.209333333
31.02666667,29.07,27.33,28.73,26.69,24.81,3305.3835,1.210666667
31.05666667,29.1,27.35,28.76,26.7,24.74,3299.4324,1.207333333
31.08666667,29.12,27.37,28.78,26.72,24.86,3392.5901,1.399666667
31.11,29.14,27.38,28.8,26.73,24.73,3443.8612,1.226333333
31.13333333,29.16,27.4,28.81,26.73,24.79,3451.8723,1.227666667
31.16,29.19,27.42,28.86,26.75,24.85,3434.7056,1.232
31.18333333,29.21,27.44,28.86,26.77,24.85,3439.7412,1.229666667
31.21,29.24,27.45,28.91,26.79,24.95,3427.3812,1.231666667
31.24333333,29.26,27.47,28.91,26.8,25.0,3456.2212,1.232
31.27,29.29,27.5,28.95,26.83,24.9,3438.139,1.227666667
31.30666667,29.32,27.52,28.97,26.85,24.86,3423.2612,1.23
31.32666667,29.35,27.55,28.99,26.86,24.92,3452.1012,1.232
31.35333333,29.38,27.56,29.0,26.87,24.96,3435.8501,1.229333333
31.38,29.4,27.57,29.03,26.89,24.84,3454.8479,1.228333333
31.40666667,29.43,27.6,29.06,26.92,24.86,3424.1768,1.228
31.43,29.45,27.61,29.07,26.92,24.96,3441.5723,1.229666667
31.45333333,29.47,27.63,29.1,26.95,25.0,3453.2456,1.227666667
31.47666667,29.49,27.65,29.14,26.96,24.87,3518.9367,1.413666667
31.51,29.52,27.66,29.15,26.97,24.83,3575.9301,1.242666667
31.53666667,29.55,27.68,29.18,26.98,24.75,3572.0389,1.249
31.56,29.58,27.71,29.19,27.0,24.98,3574.0989,1.247
31.59333333,29.61,27.73,29.23,27.01,24.94,3575.0145,1.248333333
31.61,29.62,27.74,29.25,27.02,24.85,3581.8812,1.246
31.64,29.65,27.77,29.27,27.04,24.99,3587.8323,1.249666667
31.67,29.7,27.78,29.29,27.06,24.86,3585.3145,1.248
31.69666667,29.71,27.8,29.34,27.07,25.04,3577.7612,1.253
31.72333333,29.73,27.81,29.35,27.09,24.98,3571.1234,1.249666667
31.75333333,29.76,27.84,29.38,27.12,25.01,3580.7367,1.246333333
31.77666667,29.78,27.85,29.37,27.13,25.08,3586.6878,1.247
31.80666667,29.81,27.87,29.41,27.14,25.07,3572.0389,1.246666667
31.82333333,29.82,27.89,29.44,27.14,25.03,3588.9767,1.246
31.84666667,29.85,27.91,29.47,27.17,25.03,3563.3412,1.249666667
31.87333333,29.87,27.93,29.46,27.18,25.1,3677.5567,1.428666667
31.89666667,29.9,27.94,29.5,27.19,25.08,3721.5033,1.263
31.92666667,29.92,27.96,29.51,27.21,25.02,3714.6367,1.264
31.95,29.95,27.98,29.55,27.23,25.11,3701.3611,1.263
31.99,29.98,28.01,29.57,27.25,25.05,3713.7211,1.262333333
32.01,30.0,28.02,29.59,27.26,25.05,3727.6833,1.263333333
32.03,30.03,28.04,29.61,27.27,24.91,3716.9256,1.259
32.05333333,30.05,28.05,29.64,27.29,25.07,3740.9589,1.262333333
32.08,30.08,28.08,29.67,27.3,25.04,3712.1189,1.259
32.10333333,30.1,28.09,29.7,27.32,25.02,3721.2745,1.257
32.13,30.12,28.11,29.71,27.33,25.07,3707.77,1.26
32.15333333,30.14,28.13,29.74,27.36,25.08,3728.8278,1.260333333
32.19,30.17,28.16,29.78,27.38,24.97,3724.25,1.255333333
32.2,30.19,28.16,29.78,27.39,25.02,3727.6833,1.261
32.22666667,30.22,28.19,29.79,27.4,24.95,3714.6367,1.256333333
32.25,30.24,28.2,29.8,27.41,25.57,3812.3722,1.446333333
32.27666667,30.26,28.22,29.84,27.43,25.78,3851.2833,1.276333333
32.30666667,30.29,28.23,29.86,27.44,26.01,3863.6433,1.280333333
32.32333333,30.3,28.25,29.89,27.46,26.16,3860.21,1.276333333
32.36,30.33,28.28,29.94,27.48,26.18,3862.4989,1.280666667
32.38666667,30.36,28.3,29.94,27.49,26.11,3862.27,1.281666667
32.41333333,30.39,28.31,29.97,27.51,26.22,3859.0655,1.283
32.43666667,30.41,28.33,29.97,27.51,26.33,3860.6677,1.278666667
32.47,30.44,28.35,30.02,27.54,26.05,3881.0389,1.282
32.49333333,30.47,28.38,30.04,27.57,26.15,3857.4633,1.279666667
32.52666667,30.49,28.4,30.06,27.58,26.03,3859.2944,1.281666667
32.54666667,30.52,28.42,30.09,27.59,25.92,3861.8122,1.279
32.56,30.54,28.43,30.11,27.6,25.9,3866.6189,1.276
32.59333333,30.57,28.45,30.12,27.62,26.0,3853.5722,1.284333333
32.61333333,30.59,28.47,30.15,27.63,25.82,3865.2455,1.281666667
32.64,30.61,28.48,30.16,27.64,26.05,3958.1744,1.47
32.67333333,30.65,28.5,30.19,27.66,26.06,4002.5788,1.299
32.70333333,30.67,28.53,30.21,27.68,25.98,3982.6655,1.297
32.73,30.7,28.54,30.24,27.69,26.01,3992.5077,1.296333333
32.75,30.72,28.56,30.26,27.71,26.09,4007.8433,1.293666667
32.77,30.75,28.59,30.29,27.71,25.98,3988.8455,1.299333333
32.79666667,30.78,28.59,30.31,27.73,25.98,4002.5788,1.295333333
32.82,30.8,28.61,30.34,27.74,25.9,3994.7966,1.300333333
